City,Country Code,Lat [deg],Lng [deg],Temperature [C],Humidity [%],Cloudiness [%],Wind Speed (kph]
albany,au,42.6001,-73.9662,17.57000000000005,91,100,0.89
hermanus,za,-34.4187,19.2345,19.33000000000004,47,97,1.44
hobart,au,-42.8794,147.3294,4.82000000000005,78,40,1.79
bluff,nz,-46.6,168.3333,9.060000000000002,78,100,6.14
port alfred,za,-33.5906,26.891,21.32000000000005,30,8,3.16
mataura,pf,-46.1927,168.8643,6.939999999999998,84,100,3.05
ushuaia,ar,-54.8,-68.3,2.8100000000000023,93,75,1.03
port elizabeth,za,-33.918,25.5701,22.160000000000025,26,0,1.03
busselton,au,-33.65,115.3333,15.020000000000039,67,1,8.2
punta arenas,cl,-53.15,-70.9167,2.0600000000000023,87,90,5.14
rikitea,pf,-23.1203,-134.9692,21.07000000000005,60,3,0.92
new norfolk,au,-42.7826,147.0587,4.490000000000009,67,44,3.15
east london,za,-33.0153,27.9116,20.52000000000004,37,0,3.09
vaini,to,-21.2,-175.2,21.090000000000032,100,20,1.54
bredasdorp,za,-34.5322,20.0403,18.620000000000005,37,98,3.6
kaitangata,nz,-46.2817,169.8464,9.960000000000036,60,100,3.7
cape town,za,-33.9258,18.4232,19.30000000000001,27,0,1.03
saint-philippe,re,-21.3585,55.7679,22.99000000000001,72,34,5.33
chuy,uy,-33.6971,-53.4616,14.28000000000003,95,87,1.82
mar del plata,ar,-38.0023,-57.5575,11.610000000000014,64,90,5.36
tuatapere,nz,-46.1333,167.6833,8.580000000000041,88,98,3.28
souillac,mu,-20.5167,57.5167,24.210000000000036,64,40,5.66
kruisfontein,za,-34.0033,24.7314,22.710000000000036,21,27,4.74
avarua,ck,-21.2078,-159.775,22.03000000000003,88,75,2.06
cidreira,br,-30.1811,-50.2056,15.890000000000043,70,99,2.14
castro,cl,-24.7911,-50.0119,11.150000000000034,61,0,1.95
necochea,ar,-38.5473,-58.7368,10.860000000000014,98,100,0.72
dunedin,nz,-45.8742,170.5036,10.450000000000045,71,100,6.26
jamestown,sh,42.097,-79.2353,21.189999999999998,92,90,4.02
mount gambier,au,-37.8333,140.7667,10.950000000000045,87,75,5.66
coihaique,cl,-45.5752,-72.0662,2.9700000000000273,81,75,3.09
plettenberg bay,za,-34.0527,23.3716,18.930000000000007,27,58,0.19
mahebourg,mu,-20.4081,57.7,24.160000000000025,64,40,5.66
viedma,ar,-40.8135,-62.9967,4.53000000000003,85,93,2.3
esperance,au,-33.8667,121.9,14.910000000000025,71,61,7.4
saldanha,za,-33.0117,17.9442,20.03000000000003,43,98,8.27
arraial do cabo,br,-22.9661,-42.0278,19.920000000000016,83,20,5.14
te anau,nz,-45.4167,167.7167,8.28000000000003,89,98,1.49
ancud,cl,-41.8697,-73.8203,4.740000000000009,91,100,2.74
rocha,uy,-34.4833,-54.3333,13.950000000000045,97,100,1.66
hokitika,nz,-42.7167,170.9667,9.850000000000023,89,100,5.16
ulladulla,au,-35.35,150.4667,10.54000000000002,59,4,5.36
bambous virieux,mu,-20.3428,57.7575,24.140000000000043,64,40,5.66
opunake,nz,-39.4556,173.8583,12.970000000000027,79,99,6.6
lakes entrance,au,-37.8811,147.981,10.660000000000025,63,56,5.25
waitara,nz,-38.925,174.25,11.110000000000014,79,100,9.31
lebu,cl,-37.6167,-73.65,10.300000000000011,90,56,6.35
sao joao da barra,br,-21.6403,-41.0511,16.05000000000001,73,1,4.29
nelson bay,au,-32.7167,152.15,11.770000000000039,55,3,0.89
san rafael,ar,-34.6177,-68.3301,5.110000000000014,55,9,1.15
luderitz,na,-26.6481,15.1594,25.460000000000036,21,16,3.37
port lincoln,au,-34.7333,135.8667,13.400000000000034,85,18,7.8
juan lacaze,uy,-34.4342,-57.4381,15.04000000000002,96,100,3.7
ahipara,nz,-35.1667,173.1667,13.900000000000034,95,100,8.88
san jose,uy,37.3394,-121.895,14.78000000000003,83,1,1.34
wollongong,au,-34.4333,150.8833,10.670000000000016,56,16,6.1
avera,pf,33.194,-82.5271,20.980000000000018,78,100,0.81
santa vitoria do palmar,br,-33.5189,-53.3681,14.650000000000034,94,79,2.43
orange,au,33.7,-117.7675,19.04000000000002,85,40,2.06
geraldton,au,-28.7667,114.6,15.230000000000018,77,90,0.51
port macquarie,au,-31.4333,152.9167,9.970000000000027,53,2,5.37
ngunguru,nz,-35.6167,174.5,14.53000000000003,87,100,9.81
muswellbrook,au,-32.2667,150.9,10.180000000000007,66,9,4.23
broken hill,au,-31.95,141.4333,10.840000000000032,71,12,4.12
richards bay,za,-28.783,32.0377,18.410000000000025,58,99,2.78
rio grande,br,-32.035,-52.0986,17.75,73,86,5.04
flinders,au,-34.5833,150.8552,10.390000000000043,61,6,6.46
laguna,br,38.421,-121.4238,19.430000000000007,60,1,0.89
russell,nz,32.3502,-85.1999,22.58000000000004,93,1,0.0
dubbo,au,-32.25,148.6167,4.07000000000005,87,6,1.54
beloha,mg,-25.1667,45.05,20.150000000000034,47,65,7.75
inverell,au,-29.7833,151.1167,3.650000000000034,78,4,0.89
ballina,au,-28.8667,153.5667,13.990000000000009,41,0,6.69
carnarvon,au,-24.8667,113.6333,19.04000000000002,63,0,4.63
byron bay,au,-28.65,153.6167,13.910000000000025,57,0,5.81
coquimbo,cl,-29.9533,-71.3436,7.850000000000023,87,0,3.6
ilhabela,br,-23.7781,-45.3581,19.390000000000043,52,0,1.93
noumea,nc,-22.2763,166.4572,22.78000000000003,99,41,3.2
yulara,au,-25.2406,130.9889,14.910000000000025,36,100,0.0
vallenar,cl,-28.5708,-70.7581,9.610000000000014,57,0,0.68
puerto ayora,ec,-0.7393,-90.3518,21.970000000000027,89,19,1.79
copiapo,cl,-27.3667,-70.3333,5.830000000000041,69,0,0.77
alofi,nu,-19.0595,-169.9187,21.939999999999998,94,39,0.51
coolum beach,au,-26.5333,153.1,13.310000000000002,60,67,4.4
presidencia roque saenz pena,ar,-26.7852,-60.4388,20.720000000000027,51,0,2.38
emerald,au,-23.5333,148.1667,15.07000000000005,35,40,2.06
vila velha,br,-20.3297,-40.2925,16.970000000000027,94,40,1.03
bengkulu,id,-3.8004,102.2655,27.77000000000004,78,11,2.11
pozo colorado,py,-23.4923,-58.7972,22.99000000000001,46,6,3.76
hualmay,pe,-11.0964,-77.6139,16.870000000000005,84,95,2.31
hervey bay,au,-25.2986,152.8535,15.060000000000002,52,84,4.96
antofagasta,cl,-23.65,-70.4,13.600000000000023,84,26,2.15
tamasane,bw,-22.4184,27.4013,16.850000000000023,34,2,6.47
henties bay,na,-22.116,14.2845,27.400000000000034,25,2,6.89
morondava,mg,-20.2833,44.2833,25.689999999999998,51,6,5.33
hithadhoo,mv,-0.6,73.0833,28.03000000000003,77,45,4.45
tocopilla,cl,-22.092,-70.1979,15.300000000000011,71,52,3.77
gobabis,na,-22.45,18.9667,18.850000000000023,29,0,7.34
quelimane,mz,-17.8786,36.8883,21.970000000000027,68,75,5.14
fuerte olimpo,py,-21.0415,-57.8738,21.879999999999995,48,0,3.68
caravelas,br,-17.7125,-39.2481,21.99000000000001,69,58,2.26
pouebo,nc,-20.4,164.5667,20.470000000000027,85,5,2.31
poum,nc,-20.2333,164.0167,23.0,74,6,6.75
beira,mz,-19.8436,34.8389,22.05000000000001,64,75,6.69
mount isa,au,-20.7333,139.5,12.870000000000005,33,6,2.57
tautira,pf,-17.7333,-149.15,22.010000000000048,72,18,4.23
curvelo,br,-18.7564,-44.4308,15.840000000000032,73,0,3.71
san jose,bo,37.3394,-121.895,14.78000000000003,83,1,1.34
georgetown,sh,5.4112,100.3354,30.760000000000048,74,20,4.02
llallagua,bo,-18.4167,-66.6333,1.9700000000000273,45,67,2.16
belmonte,br,-15.8631,-38.8828,18.28000000000003,70,98,4.67
karratha,au,-20.7377,116.8463,22.75,47,44,3.25
broome,au,42.2506,-75.833,20.620000000000005,91,90,0.45
novo cruzeiro,br,-17.4681,-41.8753,14.260000000000048,77,80,2.47
ongandjera,na,-17.8833,15.0667,25.010000000000048,23,0,7.14
pailon,bo,-17.65,-62.75,19.5,63,0,4.02
port hedland,au,-20.3167,118.5667,22.03000000000003,53,75,2.57
pisco,pe,-13.7,-76.2167,17.03000000000003,77,90,3.6
kununurra,au,-15.7667,128.7333,23.99000000000001,57,83,0.0
banjar,id,-8.19,114.9675,26.920000000000016,84,18,2.58
senanga,zm,-16.1167,23.2667,24.670000000000016,24,0,4.56
isangel,vu,-19.55,169.2667,24.439999999999998,85,88,1.99
piranhas,br,-16.4269,-51.8222,19.400000000000034,42,0,1.09
kafue,zm,-15.7691,28.1814,20.220000000000027,31,0,5.53
kawalu,id,-7.3817,108.2082,21.970000000000027,90,26,1.54
namibe,ao,-15.1961,12.1522,26.720000000000027,36,0,3.61
asau,tv,46.4333,26.4,27.470000000000027,37,16,2.56
luangwa,zm,-15.6167,30.4167,24.05000000000001,30,0,5.02
ayaviri,pe,-14.8864,-70.5889,1.7300000000000182,56,2,1.37
uruacu,br,-14.5247,-49.1408,19.340000000000032,41,0,2.09
grand gaube,mu,-20.0064,57.6608,24.100000000000023,55,43,4.47
cairns,au,-16.9167,145.7667,21.970000000000027,56,34,2.57
atuona,pf,-9.8,-139.0333,25.74000000000001,69,86,9.11
sola,vu,-13.8833,167.55,26.680000000000007,77,95,4.57
santa maria da vitoria,br,-13.3947,-44.1886,20.100000000000023,64,2,4.14
kalengwa,zm,-13.4659,25.0027,23.54000000000002,25,0,4.99
kirakira,sb,-10.4544,161.9205,26.100000000000023,85,20,2.1
praya,id,14.9215,-23.5087,26.30000000000001,53,20,3.09
sambava,mg,-14.2667,50.1667,22.670000000000016,79,80,7.18
chimbote,pe,-9.0853,-78.5783,17.220000000000027,85,89,2.92
benguela,ao,-12.5763,13.4055,25.439999999999998,58,0,3.95
cobija,bo,-11.0267,-68.7692,19.27000000000004,67,2,0.43
denpasar,id,-8.65,115.2167,26.810000000000002,78,20,5.14
victoria,sc,22.2855,114.1577,30.980000000000018,81,18,0.89
ribeira do pombal,br,-10.8344,-38.5358,20.82000000000005,87,74,4.49
mwinilunga,zm,-11.7358,24.4293,23.53000000000003,26,0,4.67
ambulu,id,-8.345,113.6058,24.090000000000032,81,12,2.18
ariquemes,br,-9.9133,-63.0408,23.129999999999995,61,62,0.12
olinda,br,-8.0089,-34.8553,20.850000000000023,94,75,3.09
luanda,ao,-8.8368,13.2343,24.939999999999998,63,30,3.02
maceio,br,-9.6658,-35.7353,23.689999999999998,83,40,2.57
lata,sb,40.1629,-8.3327,19.590000000000032,65,94,1.99
morros,br,-9.4467,-46.3003,21.350000000000023,64,18,5.84
llata,pe,-9.4167,-76.7833,5.850000000000023,73,38,1.74
pucallpa,pe,-8.3791,-74.5539,19.03000000000003,76,25,0.48
faanui,pf,-16.4833,-151.75,25.610000000000014,69,13,5.04
porto walter,br,-8.2686,-72.7439,19.32000000000005,72,45,0.32
pitimbu,br,-7.4706,-34.8086,22.33000000000004,77,47,6.12
san cristobal,ec,7.7669,-72.225,19.100000000000023,96,100,0.7
gizo,sb,-8.103,156.8419,26.160000000000025,83,100,1.47
jacareacanga,br,-6.2222,-57.7528,22.28000000000003,62,42,0.56
merauke,id,-8.4667,140.3333,25.470000000000027,78,100,4.69
auki,sb,-8.7676,160.7034,25.340000000000032,85,99,2.31
soyo,ao,-6.1349,12.3689,25.420000000000016,70,94,2.93
oeiras,br,-7.0253,-42.1311,24.930000000000007,49,1,6.15
mlandizi,tz,-6.7,38.7333,29.140000000000043,28,0,6.18
padang,id,-0.9492,100.3543,30.03000000000003,81,55,1.8
loandjili,cg,-4.7561,11.8578,26.060000000000002,73,40,4.63
nisia floresta,br,-6.0911,-35.2086,23.210000000000036,71,7,5.72
nabire,id,-3.3667,135.4833,25.670000000000016,81,100,0.87
teluknaga,id,-6.0989,106.6381,30.07000000000005,58,20,5.81
itaituba,br,-4.2761,-55.9836,23.060000000000002,63,45,0.69
port-gentil,ga,-0.7193,8.7815,24.980000000000018,83,40,1.54
kiunga,pg,-6.1219,141.2906,22.560000000000002,100,100,0.47
ambon,id,-3.6954,128.1814,26.08000000000004,89,40,1.54
tambun,id,-6.2641,107.0712,30.950000000000045,51,20,6.17
tabou,ci,4.423,-7.3528,26.53000000000003,65,88,3.02
tefe,br,-3.3542,-64.7114,22.24000000000001,96,85,0.62
vanimo,pg,-2.6741,141.3028,23.49000000000001,87,100,1.69
ilebo,cd,-4.3167,20.5833,37.120000000000005,17,15,3.11
buala,sb,-8.145,159.5921,26.170000000000016,84,98,2.71
san patricio,mx,28.017,-97.5169,25.379999999999995,93,0,2.52
takoradi,gh,4.8845,-1.7554,27.129999999999995,61,64,3.77
coahuayana,mx,18.7333,-103.6833,24.939999999999998,95,98,1.21
narok,ke,-1.0783,35.8601,22.340000000000032,40,15,2.97
luwuk,id,-0.9516,122.7875,25.379999999999995,89,55,3.29
hambantota,lk,6.1241,81.1185,32.19,66,75,8.23
loa janan,id,-0.583,117.095,25.760000000000048,83,26,2.83
barcelos,br,41.5388,-8.6151,19.640000000000043,81,100,1.34
mogadishu,so,2.0371,45.3438,27.930000000000007,57,75,9.26
mwingi,ke,-0.9344,38.0601,28.03000000000003,29,12,4.8
urucara,br,-2.5364,-57.76,23.810000000000002,76,93,0.8
sibolga,id,1.7427,98.7792,27.180000000000007,80,87,0.56
touros,br,-5.1989,-35.4608,22.5,73,4,7.53
mitu,co,1.1983,-70.1733,20.560000000000002,100,100,0.69
thinadhoo,mv,0.5333,72.9333,28.05000000000001,76,36,2.93
bonthe,sl,7.5264,-12.505,26.590000000000032,78,99,3.98
hobyo,so,5.3505,48.5268,27.310000000000002,60,100,13.36
bairiki,ki,1.3292,172.9752,28.0,83,20,2.57
wajir,ke,1.7471,40.0573,30.960000000000036,33,54,11.4
kisangani,cd,0.5167,25.2,33.44,38,68,2.37
marsabit,ke,2.3284,37.9899,22.390000000000043,40,90,7.67
mbini,gq,1.574,9.6134,24.910000000000025,75,98,4.96
manokwari,id,-0.8667,134.0833,26.79000000000002,79,99,4.09
kuching,my,1.55,110.3333,26.120000000000005,94,20,1.03
hilo,us,19.7297,-155.09,23.27000000000004,94,90,2.06
anloga,gh,5.7947,0.8973,27.120000000000005,72,34,6.59
sao filipe,cv,14.8961,-24.4956,23.27000000000004,70,61,1.29
matara,lk,5.9485,80.5353,28.189999999999998,74,57,5.62
bitung,id,1.4451,125.1824,27.470000000000027,84,94,6.61
sarangani,ph,5.4033,125.4636,29.33000000000004,75,61,4.44
acapulco,mx,16.8634,-99.8901,25.80000000000001,89,100,2.18
yambio,sd,4.5721,28.3955,25.370000000000005,83,68,1.5
mahibadhoo,mv,3.7833,72.9667,27.160000000000025,76,99,5.56
kavieng,pg,-2.5744,150.7967,27.600000000000023,77,80,2.34
boda,cf,4.3189,17.4695,28.920000000000016,60,67,2.21
wageningen,sr,51.9667,5.6667,24.620000000000005,68,20,0.45
limbang,my,4.75,115,30.810000000000002,93,81,0.26
bangassou,cf,4.7413,22.8184,31.79000000000002,45,27,1.76
keningau,my,5.3378,116.1602,30.25,97,48,1.43
goderich,sl,43.7501,-81.7165,17.350000000000023,94,4,1.54
salinopolis,br,-0.6136,-47.3561,26.110000000000014,81,42,3.0
bossangoa,cf,6.4926,17.4552,28.05000000000001,69,73,2.7
dimbokro,ci,6.6451,-4.7048,28.78000000000003,55,38,2.12
labuan,my,5.2767,115.2417,30.200000000000045,84,20,2.06
eyl,so,7.9803,49.8164,31.610000000000014,40,95,14.21
funadhoo,mv,6.15,73.2667,26.02000000000004,83,100,12.56
kloulklubed,pw,7.0419,134.2556,28.710000000000036,80,100,6.49
ixtapa,mx,20.7,-105.2,26.79000000000002,90,91,0.45
butaritari,ki,3.0707,172.7902,28.650000000000034,74,17,5.63
kalmunai,lk,7.4167,81.8167,30.480000000000018,69,100,4.43
ler,sd,8.3018,30.1418,22.28000000000003,96,100,1.75
kurunegala,lk,7.4863,80.3623,28.29000000000002,73,99,3.85
mana,gf,5.6592,-53.7767,23.79000000000002,94,100,3.25
georgetown,gy,5.4112,100.3354,30.760000000000048,74,20,4.02
lorengau,pg,-2.0226,147.2712,26.82000000000005,81,30,2.91
kinablangan,ph,7.6947,126.5503,28.33000000000004,82,97,3.58
port blair,in,11.6667,92.75,27.610000000000014,85,100,8.21
kintampo,gh,8.0563,-1.7306,23.07000000000005,72,100,2.37
garowe,so,8.4054,48.4845,29.650000000000034,35,73,14.56
lafiagi,ng,8.8667,5.4167,31.33000000000004,51,47,2.18
conakry,gn,9.538,-13.6773,25.04000000000002,94,75,3.09
dembi dolo,et,8.5333,34.8,14.330000000000041,100,100,1.5
curumani,co,9.1999,-73.5427,23.24000000000001,99,100,0.62
kapaa,us,22.0752,-159.319,24.100000000000023,86,90,0.45
mabaruma,gy,8.2,-59.7833,23.5,97,100,1.01
boffa,gn,10.1667,-14.0333,26.80000000000001,82,100,2.11
odienne,ci,9.51,-7.5692,25.08000000000004,75,96,2.7
malakal,sd,9.5334,31.6605,21.720000000000027,97,100,2.4
cabo san lucas,mx,22.8909,-109.9124,26.57000000000005,73,57,4.77
cansilayan,ph,10.5598,123.0184,25.810000000000002,91,65,3.83
lazaro cardenas,mx,17.9583,-102.2,25.370000000000005,92,21,1.64
birao,cf,10.2849,22.7882,27.33000000000004,65,100,2.77
tubuala,pa,9.5167,-79.0333,25.060000000000002,88,100,4.89
am timan,td,11.0297,20.2827,25.02000000000004,77,100,4.24
cayenne,gf,4.9333,-52.3333,23.939999999999998,91,90,0.0
puerto escondido,mx,15.85,-97.0667,25.260000000000048,83,100,2.57
jega,ng,12.2175,4.3792,30.850000000000023,54,44,4.4
riohacha,co,11.5444,-72.9072,24.140000000000043,87,100,2.35
bereda,so,43.2686,-7.5406,21.710000000000036,43,85,1.1
malumfashi,ng,11.7853,7.6218,27.170000000000016,64,59,4.65
panlaitan,ph,12.1191,119.8486,28.870000000000005,81,100,7.1
constitucion,mx,-35.3333,-72.4167,10.670000000000016,91,93,8.69
airai,pw,-8.9266,125.4092,13.689999999999998,76,4,1.04
kutum,sd,14.2,24.6667,30.82000000000005,37,27,1.23
tuy hoa,vn,13.0833,109.3,30.150000000000034,61,63,7.33
malpe,in,13.35,74.7167,28.610000000000014,83,30,6.06
maine-soroa,ne,13.2114,12.0241,32.460000000000036,45,68,6.87
kita,ml,13.0349,-9.4895,27.189999999999998,66,93,2.62
bathsheba,bb,13.2167,-59.5167,27.340000000000032,83,40,3.6
oum hadjer,td,13.2954,19.6966,27.77000000000004,61,100,2.3
zinder,ne,13.8072,8.9881,30.980000000000018,58,40,7.2
djibo,bf,14.1022,-1.6306,32.89000000000004,43,53,5.46
dakar,sn,14.6937,-17.4441,28.07000000000005,65,40,2.06
san policarpo,ph,12.1791,125.5072,28.860000000000014,72,35,4.98
waspan,ni,14.7419,-83.9717,22.890000000000043,98,99,1.32
mao,td,39.8885,4.2658,28.310000000000002,61,20,7.2
yanam,in,16.7333,82.2167,33.22000000000003,64,89,2.24
veraval,in,20.9,70.3667,27.060000000000002,87,100,8.43
sayyan,ye,15.1718,44.3244,23.110000000000014,36,100,5.8
biltine,td,14.5333,20.9167,31.30000000000001,49,85,6.08
salalah,om,17.0151,54.0924,27.05000000000001,89,90,5.14
cristobal obregon,mx,16.35,-93.5333,20.27000000000004,98,99,1.23
martaban,mm,16.5314,97.6111,25.57000000000005,88,99,5.72
rangoon,mm,16.8053,96.1561,27.980000000000018,94,75,5.14
morant bay,jm,17.8815,-76.4093,25.430000000000007,80,69,1.17
pathein,mm,16.7833,94.7333,27.710000000000036,84,84,5.48
guerrero negro,mx,27.9769,-114.0611,19.430000000000007,89,99,3.85
nioro,ml,13.35,-15.75,27.33000000000004,72,100,2.12
teknaf,bd,20.8624,92.3058,27.680000000000007,87,100,3.18
tekkali,in,18.6167,84.2333,30.689999999999998,72,100,5.38
faya,td,18.3851,42.4509,28.29000000000002,43,51,2.98
najran,sa,17.4924,44.1277,36.360000000000014,17,36,7.38
the valley,ai,18.217,-63.0578,27.920000000000016,83,55,7.85
